Time,Displacement,Force,Strain 1
(s),(mm),(kN),(mm/mm)
1,0.03,0.5912,-0.0001478
2,0.06,1.186,-9.096e-06
3,0.09,1.759,0.0001233
4,0.13,2.308,0.0002524
5,0.16,2.852,0.0003709
6,0.19,3.377,0.0004911
7,0.23,3.88,0.0006033
8,0.26,4.355,0.0007168
9,0.29,4.78,0.0008234
10,0.31,5.0,0.000871
11,0.31,5.001,0.0008706
12,0.31,5.002,0.0008705
13,0.29,4.346,0.0007135
14,0.26,3.547,0.000524
15,0.23,2.807,0.0003371
16,0.19,2.138,0.0001679
17,0.16,1.587,2.13e-05
18,0.13,1.11,-9.921e-05
19,0.12,0.9998,-0.000129
20,0.12,0.9989,-0.0001288
21,0.12,0.998,-0.0001287
22,0.14,1.469,-1.886e-05
23,0.17,2.148,0.0001328
24,0.21,2.844,0.0002958
25,0.24,3.546,0.0004589
26,0.27,4.201,0.0006111
27,0.31,4.774,0.0007404
28,0.34,5.308,0.0008142
29,0.37,5.488,0.0009506
30,0.41,5.861,0.001049
31,0.44,6.208,0.001195
32,0.47,6.339,0.001249
33,0.51,6.552,0.00137
34,0.54,6.538,0.001771
35,0.57,6.564,0.00245
36,0.61,6.544,0.003242
37,0.64,6.548,0.004127
38,0.67,6.544,0.005116
39,0.71,6.62,0.006003
40,0.74,6.676,0.006709
41,0.77,6.733,0.007343
42,0.81,6.789,0.007951
43,0.84,6.847,0.008558
44,0.87,6.903,0.009164
45,0.91,6.96,0.009758
46,0.94,7.015,0.01035
47,0.97,7.069,0.01094
48,1.01,7.122,0.01154
49,1.04,7.181,0.01214
50,1.07,7.233,0.01274
51,1.11,7.286,0.01333
52,1.14,7.338,0.01392
53,1.17,7.39,0.01452
54,1.21,7.442,0.01511
55,1.24,7.493,0.01571
56,1.27,7.541,0.01631
57,1.31,7.592,0.01691
58,1.34,7.64,0.01752
59,1.37,7.688,0.01811
60,1.41,7.737,0.01871
61,1.44,7.785,0.01931
62,1.47,7.831,0.01991
63,1.48,7.838,0.02
64,1.48,7.839,0.02
65,1.48,7.839,0.02
66,1.46,7.093,0.01993
67,1.56,7.969,0.02087
68,1.59,7.991,0.02149
69,1.62,8.024,0.02215
70,1.66,8.065,0.02279
71,1.69,8.106,0.02343
72,1.72,8.149,0.02406
73,1.76,8.19,0.02468
74,1.79,8.235,0.02532
75,1.82,8.275,0.02593
76,1.86,8.318,0.02656
77,1.89,8.362,0.02718
78,1.92,8.401,0.0278
79,1.96,8.442,0.02842
80,1.99,8.483,0.02904
81,2.02,8.521,0.02965
82,2.06,8.563,0.03028
83,2.09,8.603,0.0309
84,2.12,8.64,0.03152
85,2.16,8.679,0.03213
86,2.19,8.716,0.03275
87,2.22,8.756,0.03337
88,2.26,8.795,0.034
89,2.29,8.832,0.03463
90,2.32,8.866,0.03524
91,2.36,8.905,0.03585
92,2.39,8.942,0.03647
93,2.42,8.978,0.0371
94,2.46,9.014,0.03773
95,2.49,9.049,0.03835
96,2.52,9.084,0.03897
97,2.56,9.12,0.03959
98,2.59,9.151,0.04021
99,2.62,9.189,0.04083
100,2.66,9.223,0.04146
101,2.69,9.257,0.04209
102,2.72,9.291,0.04271
103,2.76,9.325,0.04333
104,2.79,9.357,0.04395
105,2.82,9.392,0.04458
106,2.86,9.424,0.04521
107,2.89,9.456,0.04584
108,2.92,9.489,0.04646
109,2.96,9.52,0.04709
110,2.99,9.551,0.04772
111,3.02,9.586,0.04835
112,3.06,9.616,0.04898
